<?xml version="1.0" encoding="windows-1250" ?>
<!-- IDAGA-->
<!--
RAPTEMPLATE_CENNIK_STANDARD

#include "h1000.h"
#include "h1200.h"
#include "h1203.h"
#include "h1220.h"
#include "h1231.h"
#include "h1240.h"
#include "h1250.h"




#define NETTO	1
#define BRUTTO	2

#macro RXE_QUANTITY_PRZELICZ(_val_col_,n,bNetto)						<t><%so.write doc_.afc.display.quantity(g_ParamCustom.przelicz_wal(pRec , "_val_col_",nKurs , n , bNetto),strWaluta,nPrec)%></t>
#macro RXE_QUANTITY_LOCAL(_val_col_,_unit_col_,_prec_col_,n,bNetto)		<t><%so.write doc_.afc.display.quantity(g_ParamCustom.get_cena(pRec , "_val_col_" , n , bNetto ),pRec("_unit_col_"),clng(pRec("_prec_col_")-1))%></t>


#define RAPORT_TITLE		Cennik



-->

<page width='20000' style='36'  margins='700,700,700,700'>
<config>
	<title>
	RAPORT_TITLE
	</title>
	<script>
	<![CDATA[

function section_hideshow_hli(byref pHLI)
doc_.afc.formsection.section_hideshow page_, pHLI.prop(100)
end function

]]>
	</script>
</config>
<header>
</header>
<body >
RAPORT_HEADER(3,0)	
<t fontsize='7' size='1' /><br/>
<t fontsize='7' size='1' /><br/>
<t fontsize='7' size='1' /><br/>

<%
dim bCena1,strCena1
dim bCena2,strCena2
dim bCena3,strCena3
dim bCena4,strCena4
dim bCena5,strCena5
dim bCena6,strCena6
dim bNetto
dim strWaluta,bPrzelicz,nPrec,nKurs,nOldKurs
dim strNettoBrutto 
nOldKurs = ccur(1)


function query()
	query = "select 'c_grupa_id'=t_grpr.idObj, 'c_grupa_nazwa'=t_grpr.strNazwa, 'lp'= t_prod.coll_lp , 'c_prod_idobj'= t_prod.p_idobj,'c_prod_nazwa'=t_prod.p_strNazwa,'c_prod_index'=t_prod.p_strIndeks," +_
	"'c_cena1'=t_prod.c_curCenaNetto1,'c_cena2'=t_prod.c_curCenaNetto2,'c_cena3'=t_prod.c_curCenaNetto3," +_
	"'c_cena4'=t_prod.c_curCenaNetto4,'c_cena5'=t_prod.c_curCenaNetto5,'c_cena6'=t_prod.c_curCenaNetto6, " +_
	"'c_cenab1'=t_prod.c_curCenaBrutto1,'c_cenab2'=t_prod.c_curCenaBrutto2,'c_cenab3'=t_prod.c_curCenaBrutto3," +_
	"'c_cenab4'=t_prod.c_curCenaBrutto4,'c_cenab5'=t_prod.c_curCenaBrutto5,'c_cenab6'=t_prod.c_curCenaBrutto6, " +_
	"'c_opak_nazwa'=t_prod.c_strNazwa,'c_waluta'=t_waluta.strSkrot,'c_prec'=t_waluta.nDokladnosc,'waluta_id'=t_waluta.idobj,  " +_
	"'c_grupa' =10116 , 'c_oznprod' = t_prod.p_strCecha1 "+_
	" from vlist_n5produkt_listOpakowania as t_prod " +_
	"join n5jednostka t_waluta on t_prod.c_pWaluta = t_waluta.idobj " +_
	"join n5grupaproduktow t_grpr on t_grpr.idobj= t_prod.p_pGrupaProd "+_
	"where t_prod.p_pGrupaProd in (select tmp_group_idobj from #tmp_prod_hierarchy) and %1 and %2 and %4 " +_
	"order by c_grupa_nazwa, c_prod_nazwa, c_prod_index, c_opak_nazwa desc "
end function
%>
<%
dim utilProdHierarchy : set utilProdHierarchy = doc_.getmodule(60246)
dim pProdHierarchy : set pProdHierarchy = utilProdHierarchy.new_prod_hierarchy()

dim g_ModuleRapCustom:set g_ModuleRapCustom = doc_.getmodule(43020)
dim g_ParamCustom
dim pGrupaParam

function default_param()
	'TABLICA PARAMETRÓW
	dim pParamArray : set pParamArray = doc_.afc.new_navoarray()
	'PARAMETRY: nazwa, indeks, data wystawienia
 	pParamArray.add doc_.afc.rap.param.new_text("Nazwa").bind("t_prod","p_strNazwa")
 	pParamArray.add doc_.afc.rap.param.new_text("Indeks").bind("t_prod","p_strIndeks")

	'PARAMETR: grupa produktów
	dim pParamFactory : set pParamFactory = doc_.afc.rap.param

	set pGrupaParam = doc_.afc.rap.param.new_text("Grupa produktów").bindexpr("strNazwa")
	pParamArray.add pGrupaParam

	'PARAMETR: dostępność
	set pParamFactory = doc_.afc.rap.param
	dim pParam: Set pParam = pParamFactory.new_choice("Dostępność")
	pParamFactory.init_on_enum pParam, TYPEID_N5PRODUKT, "eAktywny"
 	pParamArray.add pParam.bind("t_prod","p_eAktywny")
	pParam.selected.value(1) = false

	
	set g_ParamCustom = g_ModuleRapCustom.new_custom("Ceny")
	g_ParamCustom.cena1 = util_.ProfilGlobalny(GLOBPROF_CENA1_NAME)
	g_ParamCustom.cena2 = util_.ProfilGlobalny(GLOBPROF_CENA2_NAME)
	g_ParamCustom.cena3 = util_.ProfilGlobalny(GLOBPROF_CENA3_NAME)
	g_ParamCustom.cena4 = util_.ProfilGlobalny(GLOBPROF_CENA4_NAME)
	g_ParamCustom.cena5 = util_.ProfilGlobalny(GLOBPROF_CENA5_NAME)
	g_ParamCustom.cena6 = util_.ProfilGlobalny(GLOBPROF_CENA6_NAME)
	g_ParamCustom.nettobrutto = clng(1)
	pParamArray.add g_ParamCustom

	set default_param = pParamArray
end function
%>


<%
function section_header_1(byref pSection,byref pRec)



%>
<tr userprop='propc_section_start="1" propc_section_hidden="0" propc_section_req="0"' fontsize='4'>
	
	<td style='27' 	colspan='3'>
	
	
	RXE_AUTOTEXT_LINK_FORM_CCC(c_grupa,c_grupa_id,c_grupa_nazwa)
	</td>
	<%if bCena1 then%>
	<td style='27'/>
	<%end if%>
	<%if bCena2 then%>
	<td style='27'/>
	<%end if%>
	<%if bCena3 then%>
	<td style='27'/>
	<%end if%>
	<%if bCena4 then%>
	<td style='27'/>
	<%end if%>
	<%if bCena5 then%>
	<td style='27'/>
	<%end if%>
	<%if bCena6 then%>
	<td style='27'/>
	<%end if%>
	
</tr>
<%
nSectionPicCounter=nSectionPicCounter+1
end function
%>
<%
function section_footer_1(byref pSection)
%>
<tr hide='true' userprop='propc_section_end="1"'><td colspan='3' />
	<%if bCena1 then%>
	<td />
	<%end if%>
	<%if bCena2 then%>
	<td />
	<%end if%>
	<%if bCena3 then%>
	<td />
	<%end if%>
	<%if bCena4 then%>
	<td />
	<%end if%>
	<%if bCena5 then%>
	<td />
	<%end if%>
	<%if bCena6 then%>
	<td />
	<%end if%>

</tr>
<tr border='0'><td colspan='3' />
	<%if bCena1 then%>
	<td />
	<%end if%>
	<%if bCena2 then%>
	<td />
	<%end if%>
	<%if bCena3 then%>
	<td />
	<%end if%>
	<%if bCena4 then%>
	<td />
	<%end if%>
	<%if bCena5 then%>
	<td />
	<%end if%>
	<%if bCena6 then%>
	<td />
	<%end if%>
</tr>
<%
end function
%>


<%
function body_header(byref pSection,byref pRec)

	

	bCena1 = g_ParamCustom.bcena1
	strCena1 = g_ParamCustom.strcena1

	bCena2 = g_ParamCustom.bcena2
	strCena2 = g_ParamCustom.strcena2

