<?xml version="1.0" encoding="windows-1250" ?>
<!--
RAPTEMPLATE_NIEROZL_FAKTURY_ZALICZKOWE

#include "h1000.h"
#include "h1200.h"
#include "h1203_appconfig.h"
#include "h1220.h"
#include "h1231.h"
#include "h1240.h"
#include "h1250.h"
#define RAPORT_TITLE Nierozliczone faktury zaliczkowe

#define ZALICZKOWE #zaliczkowe
#define STATUS #status

#macro RXE_MONEY_VAR_BOLD(_var_)		<t bold='true'><%so.write rapeng_.process_number(doc_.afc.display.money(_var_,""))%></t>
-->

<page style='36'>
<config>
<title>RAPORT_TITLE</title>
<script>
<![CDATA[
<%
'aby wykluczyć kolejny numer faktury zaliczkowej, należy w poniższej linijce dopisać jej nr oddzielony średnikiem
dim strListNr: strListNr = "FZAL/1/2015/2/0018;FZAL/1/2016/3/0001;FZAL/2/2016/3/0009;FZAL/3/2015/12/0008;FZAL/4/2016/2/0030"

dim nPopTrans: nPopTrans = clng(0)
'podsumowania w sekcji 1
dim curSumaNettoZal: curSumaNettoZal = ccur(0)
dim curSumaVatZal: curSumaVatZal = ccur(0)
dim curSumaBruttoZal: curSumaBruttoZal = ccur(0)
dim curSumaNettoKor: curSumaNettoKor = ccur(0)
dim curSumaVatKor: curSumaVatKor = ccur(0)
dim curSumaBruttoKor: curSumaBruttoKor = ccur(0)
dim curSumaNettoKonc: curSumaNettoKonc = ccur(0)
dim curSumaVatKonc: curSumaVatKonc = ccur(0)
dim curSumaBruttoKonc: curSumaBruttoKonc = ccur(0)
dim curSumaNettoPozost: curSumaNettoPozost = ccur(0)
dim curSumaVatPozost: curSumaVatPozost = ccur(0)
dim curSumaBruttoPozost: curSumaBruttoPozost = ccur(0)

'podsumowania w sekcji 1 (stawkami)
dim curSumaNettoZal23: curSumaNettoZal23 = ccur(0)
dim curSumaVatZal23: curSumaVatZal23 = ccur(0)
dim curSumaBruttoZal23: curSumaBruttoZal23 = ccur(0)
dim curSumaNettoZal8: curSumaNettoZal8 = ccur(0)
dim curSumaVatZal8: curSumaVatZal8 = ccur(0)
dim curSumaBruttoZal8: curSumaBruttoZal8 = ccur(0)
dim curSumaNettoZal5: curSumaNettoZal5 = ccur(0)
dim curSumaVatZal5: curSumaVatZal5 = ccur(0)
dim curSumaBruttoZal5: curSumaBruttoZal5 = ccur(0)
dim curSumaNettoZal0: curSumaNettoZal0 = ccur(0)
dim curSumaNettoZalZw: curSumaNettoZalZw = ccur(0)
dim curSumaNettoZalNp: curSumaNettoZalNp = ccur(0)

'podsumowania w sekcji 2
dim curSumaNettoZal_2: curSumaNettoZal_2 = ccur(0)
dim curSumaVatZal_2: curSumaVatZal_2 = ccur(0)
dim curSumaBruttoZal_2: curSumaBruttoZal_2 = ccur(0)
dim curSumaNettoKor_2: curSumaNettoKor_2 = ccur(0)
dim curSumaVatKor_2: curSumaVatKor_2 = ccur(0)
dim curSumaBruttoKor_2: curSumaBruttoKor_2 = ccur(0)
dim curSumaNettoKonc_2: curSumaNettoKonc_2 = ccur(0)
dim curSumaVatKonc_2: curSumaVatKonc_2 = ccur(0)
dim curSumaBruttoKonc_2: curSumaBruttoKonc_2 = ccur(0)
dim curSumaNettoPozost_2: curSumaNettoPozost_2 = ccur(0)
dim curSumaVatPozost_2: curSumaVatPozost_2 = ccur(0)
dim curSumaBruttoPozost_2: curSumaBruttoPozost_2 = ccur(0)

'podsumowania w sekcji 2 (stawkami)
dim curSumaNettoZal23_2: curSumaNettoZal23_2 = ccur(0)
dim curSumaVatZal23_2: curSumaVatZal23_2 = ccur(0)
dim curSumaBruttoZal23_2: curSumaBruttoZal23_2 = ccur(0)
dim curSumaNettoZal8_2: curSumaNettoZal8_2 = ccur(0)
dim curSumaVatZal8_2: curSumaVatZal8_2 = ccur(0)
dim curSumaBruttoZal8_2: curSumaBruttoZal8_2 = ccur(0)
dim curSumaNettoZal5_2: curSumaNettoZal5_2 = ccur(0)
dim curSumaVatZal5_2: curSumaVatZal5_2 = ccur(0)
dim curSumaBruttoZal5_2: curSumaBruttoZal5_2 = ccur(0)
dim curSumaNettoZal0_2: curSumaNettoZal0_2 = ccur(0)
dim curSumaNettoZalZw_2: curSumaNettoZalZw_2 = ccur(0)
dim curSumaNettoZalNp_2: curSumaNettoZalNp_2 = ccur(0)

'podsumowania całego raportu
dim curSumaNettoZalAll: curSumaNettoZalAll = ccur(0)
dim curSumaVatZalAll: curSumaVatZalAll = ccur(0)
dim curSumaBruttoZalAll: curSumaBruttoZalAll = ccur(0)
dim curSumaNettoKorAll: curSumaNettoKorAll = ccur(0)
dim curSumaVatKorAll: curSumaVatKorAll = ccur(0)
dim curSumaBruttoKorAll: curSumaBruttoKorAll = ccur(0)
dim curSumaNettoKoncAll: curSumaNettoKoncAll = ccur(0)
dim curSumaVatKoncAll: curSumaVatKoncAll = ccur(0)
dim curSumaBruttoKoncAll: curSumaBruttoKoncAll = ccur(0)
dim curSumaNettoPozostAll: curSumaNettoPozostAll = ccur(0)
dim curSumaVatPozostAll: curSumaVatPozostAll = ccur(0)
dim curSumaBruttoPozostAll: curSumaBruttoPozostAll = ccur(0)

'podsumowania całego raportu (stawkami)
dim curSumaNettoZalAll23: curSumaNettoZalAll23 = ccur(0)
dim curSumaVatZalAll23: curSumaVatZalAll23 = ccur(0)
dim curSumaBruttoZalAll23: curSumaBruttoZalAll23 = ccur(0)
dim curSumaNettoZalAll8: curSumaNettoZalAll8 = ccur(0)
dim curSumaVatZalAll8: curSumaVatZalAll8 = ccur(0)
dim curSumaBruttoZalAll8: curSumaBruttoZalAll8 = ccur(0)
dim curSumaNettoZalAll5: curSumaNettoZalAll5 = ccur(0)
dim curSumaVatZalAll5: curSumaVatZalAll5 = ccur(0)
dim curSumaBruttoZalAll5: curSumaBruttoZalAll5 = ccur(0)
dim curSumaNettoZalAll0: curSumaNettoZalAll0 = ccur(0)
dim curSumaNettoZalAllZw: curSumaNettoZalAllZw = ccur(0)
dim curSumaNettoZalAllNp: curSumaNettoZalAllNp = ccur(0)

dim bDateTo: bDateTo = false

'--------------------------------------
'lista wykluczonych faktur zaliczkowych
'--------------------------------------
function GetNrFakt(): GetNrFakt = ""
  if Len(strListNr) > clng(0) and pParamArray.value(5).selected.value(1) then
    dim tab:tab = Split(strListNr, ";")
    dim iter, strFakt: strFakt = ""
    for iter = 0 to ubound(tab)
      if Len(tab(iter)) > 0 then
        strFakt = strFakt + "'" + tab(iter) + "',"
      end if
    next
    if Len(strFakt) > clng(1) then
      strFakt = Left(strFakt,Len(strFakt)-1)
    end if
    GetNrFakt = "s.strNrDok not in (" + strFakt + ") and "
  end if
end function

function query()
  dim strSQL

  strSQL = "create table ZALICZKOWE " + vbNewLine +_
           "( " + vbNewLine +_
           "--faktura zaliczkowa " + vbNewLine +_
           "strIndeks varchar(32) not null, " + vbNewLine +_
           "strNazwa varchar(255) not null, " + vbNewLine +_
           "IdKlient integer not null, " + vbNewLine +_
           "dDataWyst datetime not null, " + vbNewLine +_
           "strNrDok varchar(32) not null, " + vbNewLine +_
	         "IdSprzed integer not null, " + vbNewLine +_
	         "pTrans integer not null, " + vbNewLine +_
	         "curSumaNetto decimal(12,2) not null, " + vbNewLine +_
	         "curSumaVat decimal(12,2) not null, " + vbNewLine +_
	         "curSumaBrutto decimal(12,2) not null, " + vbNewLine +_
	         "--korekta " + vbNewLine +_
	         "dDataWystKor datetime not null, " + vbNewLine +_
	         "strNrDokKor varchar(32) not null, " + vbNewLine +_
	         "IdSprzedKor integer not null, " + vbNewLine +_
	         "curSumaNettoKor decimal(12,2) not null, " + vbNewLine +_
	         "curSumaVatKor decimal(12,2) not null, " + vbNewLine +_
	         "curSumaBruttoKor decimal(12,2) not null, " + vbNewLine +_
	         "--końcowa " + vbNewLine +_
	         "dDataWystKonc datetime not null, " + vbNewLine +_
	         "strNrDokKonc varchar(32) not null, " + vbNewLine +_
	         "IdSprzedKonc integer not null, " + vbNewLine +_
	         "curSumaNettoKonc decimal(12,2) not null, " + vbNewLine +_
	         "curSumaVatKonc decimal(12,2) not null, " + vbNewLine +_
	         "curSumaBruttoKonc decimal(12,2) not null, " + vbNewLine +_
	         "--rejestr faktur zaliczkowych " + vbNewLine +_
	         "IdRejestr int not null, " + vbNewLine +_ 
	         "--podsumowanie w stawce " + vbNewLine +_
	         "curNetto23 decimal(12,2) not null, " + vbNewLine +_ 
	         "curVat23 decimal(12,2) not null, " + vbNewLine +_
	         "curNetto8 decimal(12,2) not null, " + vbNewLine +_ 
	         "curVat8 decimal(12,2) not null, " + vbNewLine +_ 
	         "curNetto5 decimal(12,2) not null, " + vbNewLine +_ 
	         "curVat5 decimal(12,2) not null, " + vbNewLine +_ 
	         "curNetto0 decimal(12,2) not null, " + vbNewLine +_ 
	         "curNettoZw decimal(12,2) not null, " + vbNewLine +_ 
	         "curNettoNp decimal(12,2) not null " + vbNewLine +_           
           ")"
  trans_.execsql strSQL
  
  strSQL = "create table STATUS " + vbNewLine +_
           "( " + vbNewLine +_
           "pTrans integer not null, " + vbNewLine +_
           "nRozliczona varchar(1) not null " + vbNewLine +_
           ")"
  trans_.execsql strSQL 

  'ograniczenie na datę w przypadku wyboru Daty wystawienia: Dowolna i Do dnia (faktury od 01.06.2014)
  dim strDate2014: strDate2014 = ""
  if pParamArray.value(0).mode = clng(1) or pParamArray.value(0).mode = clng(5) then
    bDateTo = true
  end if
  
  'dodaj faktury zaliczkowe
  if bDateTo then
    strDate2014 = " and s.dDataWyst >= " + doc_.afc.convert.date2SQL(DateSerial(2014,6,1)) + " "
  end if
  
  strSQL = "insert into ZALICZKOWE " + vbNewLine +_
           "select k.strIndeks,k.strNazwa,k.IdObj,s.dDataWyst,s.strNrDok,s.IdObj,s.pTransakcja, " + vbNewLine +_ 
           "s.curSumaNetto,s.curSumaVAT,s.curSumaBrutto, " + vbNewLine +_
           "{d '1899-12-31'},'',0,0.0,0.0,0.0, " + vbNewLine +_
           "{d '1899-12-31'},'',0,0.0,0.0,0.0,r.IdObj, " + vbNewLine +_
           "s.curNetto23, s.curVat23, " + vbNewLine +_
           "s.curNetto8, s.curVat8, " + vbNewLine +_ 
           "s.curNetto5, s.curVat5, " + vbNewLine +_ 
           "s.curNetto0, " + vbNewLine +_ 
           "s.curNettoZw, " + vbNewLine +_ 
           "s.curNettoNp " + vbNewLine +_
           "from n5sprzedaz s " + vbNewLine +_ 
           "inner join n5rejestrdok r on s.pRejestrDok = r.IdObj " + vbNewLine +_ 
           "inner join n5klient k on s.pKlient = k.IdObj " + vbNewLine +_ 
           "where " + GetNrFakt + " r.eTyp = 54 and s.strNrDok like 'FZAL/%' and " + vbNewLine +_ 
           "%1 and %2 and %3 and %7 " + strDate2014
  strSQL = rapeng_.query_apply_actual_param(strSQL, pParamArray)
  trans_.execsql strSQL  

  'dodaj korekty do faktur
  if bDateTo then
    strDate2014 = " and n5sprzedaz.dDataWyst >= " + doc_.afc.convert.date2SQL(DateSerial(2014,6,1)) + " "
  end if  
  
  dim strData: strData = Replace(rapeng_.query_apply_actual_param("%1", pParamArray),"s.dDataWyst","n5sprzedaz.dDataWyst")
  strSQL = "update ZALICZKOWE " + vbNewLine +_
           "set dDataWystKor = n5sprzedaz.dDataWyst, " + vbNewLine +_
           "strNrDokKor = n5sprzedaz.strNrDok, " + vbNewLine +_
           "IdSprzedKor = n5sprzedaz.IdObj, " + vbNewLine +_
           "curSumaNettoKor = n5sprzedaz.curSumaNetto, " + vbNewLine +_
           "curSumaVatKor = n5sprzedaz.curSumaVAT, " + vbNewLine +_
           "curSumaBruttoKor = n5sprzedaz.curSumaBrutto " + vbNewLine +_
           "from n5sprzedaz " + vbNewLine +_
           "inner join n5rejestrdok r on n5sprzedaz.pRejestrDok = r.IdObj " + vbNewLine +_
           "where r.eTyp = 60 and n5sprzedaz.strNrDok like 'KFZAL%' " + vbNewLine +_
           "and " + strData + vbNewLine +_
